counter mutex:
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
47181 count
